,＝＝＝＝＝＝＝＝＝＝キーワードcsvファイル＝＝＝＝＝＝＝＝＝＝
,CSVの記法は下記の通りです。（RFC4180に従っています）
,1.列をカンマで区切る
,2.行は改行で区切る
,3.セル内に改行やダブルクオーテーションを入れたい場合はセルを""で囲む
,4.ダブルクオーテーションは""と記述する（1つのダブルクオーテーションに対し、2つのダブルクオーテーションを記述する）
,上記ルールに従えば、Excel等でも編集できます。（Excelの場合は、テキストエンコーディングをShift_JISにする必要があるかもしれません。）
,テキストエンコーディングは自動認識しますが、一行目に下記の一文を入れると確実に認識できます。
,""charset=（テキストエンコーディング名）""
,＝＝＝＝＝＝＝＝＝＝カラムの説明＝＝＝＝＝＝＝＝＝＝
,カラム1:キーワード
,カラム2:キーワード説明
,カラム3:型名
,カラム4:親キーワード
,カラム5:キーワード色タイプ
,カラム6:補完テキスト
,カラム7:キーワード情報クリック時移動先URL
,※カラム1が空の行は無視されます。（＝コメント行として使用出来ます。）
,※カラム5のキーワード色タイプは下記の8種類（モード設定の「色」タブの各色に対応しています。）
,0.""reserved-word"", 1.""method"", 2.""property"", 3.""variable"", 4.""class""
,5.""macro"", 6.""other1"", 7.""other2""
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
,ツールコマンド用キーワード
,
,＝＝＝＝＝＝＝＝＝＝カラムヘッダ＝＝＝＝＝＝＝＝＝＝
,キーワード説明,型名,親キーワード,キーワード色タイプ,補完テキスト,移動先URL
,＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝
ABBREV-NEXT,"ABBREV-NEXT"
ABBREV-PREV,"ABBREV-PREV"
ADDITIONAL-COPY,"ADDITIONAL-COPY
選択範囲を追加コピー（既存のクリップボードの内容に追加）します。選択中でない場合は、何もしません。"
ADDITIONAL-COPY-TEXT,"ADDITIONAL-COPY-TEXT
ADDITIONAL-COPY-TEXT(""text"")
既存のクリップボードの内容に文字列textを追加します。"
ADDITIONAL-CUT,"ADDITIONAL-CUT
選択範囲を追加カット（既存のクリップボードの内容に追加）します。選択中でない場合は、何もしません。"
ADDITIONAL-CUT-ENDOFPARAGRAPH,"ADDITIONAL-CUT-ENDOFPARAGRAPH
現在の段落の終わりまでを追加カット（既存のクリップボードの内容に追加）します。キャレット位置が段落末のときは、改行コードを追加カットします。"
AMPM,"AMPM
「AM」か「PM」の文字列を挿入します。"
ARROWTODEF,"ARROWTODEF
ローカル識別子の定義・参照関係を表示します。"
AUTOINDENTMODE,"AUTOINDENTMODE"
AUTOTAB,"AUTOTAB
現在の行のインデント量を、設定に関わらず、前の行と同じインデント量にします。"
BROWSE,"BROWSE
BROWSE(appname)
appnameという名前のアプリケーションを起動し、現在編集中のファイルを、起動したアプリケーションでブラウズします。"
CARET,"CARET
ツール実行後、CARETを記述した位置にキャレットを移動させます。"
CHANGECREATOR,"CHANGECREATOR"
CHANGEFONT,"CHANGEFONT
CHANGEFONT(fontname)
ドキュメントのフォントをfontnameに変更します。"
CHANGEFONT-MODEDEFAULT,"CHANGEFONT-MODEDEFAULT
フォントとフォントサイズをモード設定の「デフォルト」タブで設定した値に設定します。"
CHANGEMODE,"CHANGEMODE
CHANGEMODE(modename)
ドキュメントのモードをmodenameに変更します。"
CHANGESIZE,"CHANGESIZE
CHANGESIZE(fontsize)
ドキュメントのフォントサイズをfontsizeポイントに変更します。"
CHANGETO,"CHANGETO
CHANGETO(encoding)
ドキュメントのテキストエンコーディングをencodingに変更します。
encodingには、"UTF-8"等、ドキュメント→テキストエンコーディングメニューで表示される文字列を指定します。"
CHANGETO-CR,"CHANGETO-CR
ドキュメントの改行コードをCRに設定します。"
